file_name,bbox,individual_id
000000005952.jpg,"[103.9755351681957, 436.697247706422, 752.2935779816513, 618.960244648318]",5967
000000005957.jpg,"[344.3328550932568, 0.0, 2052.2238163558104, 1384.2180774748924]",5972
000000006016.jpg,"[826.8518518518518, 251.85185185185185, 1121.7592592592594, 1194.4444444444443]",6031
000000006140.jpg,"[20.469083155650317, 94.66950959488273, 2295.9488272921108, 1344.9893390191896]",6155
000000006331.jpg,"[6.906474820143885, 866.7625899280575, 1326.0431654676258, 562.8776978417266]",6347
000000006336.jpg,"[0.0, 58.358662613981764, 2400.0, 1378.723404255319]",6352
000000006358.jpg,"[31.95739014647137, 44.740346205059915, 2320.106524633821, 1201.5978695073236]",6374
000000006410.jpg,"[17.71217712177122, 17.71217712177122, 2382.287822878229, 1304.7970479704798]",6426
000000006415.jpg,"[69.23076923076924, 135.8974358974359, 2017.948717948718, 1151.2820512820513]",6431
000000006431.jpg,"[345.985401459854, 144.52554744525548, 1764.963503649635, 1462.7737226277372]",6447
000000006449.jpg,"[51.127819548872175, 899.2481203007518, 2117.2932330827066, 1464.6616541353383]",6465
000000006510.jpg,"[133.05954825462013, 187.26899383983573, 2077.2073921971255, 1059.5482546201233]",6526
000000006569.jpg,"[1032.5, 935.0, 222.5, 147.5]",6589
000000006575.jpg,"[962.5, 812.5, 388.75, 232.5]",6596
000000006594.jpg,"[1421.25, 845.0, 132.5, 186.25]",6619
000000006604.jpg,"[1518.75, 450.0, 255.0, 284.375]",6630
000000006618.jpg,"[1556.25, 475.625, 337.5, 258.75]",6645
000000006639.jpg,"[144.8529411764706, 991.1764705882354, 737.5, 277.2058823529412]",6666
000000006649.jpg,"[798.75, 1053.75, 258.75, 320.0]",6677
000000006682.jpg,"[313.97058823529414, 662.5, 1345.5882352941178, 649.264705882353]",6710
000000006685.jpg,"[568.3823529411765, 533.8235294117648, 792.6470588235295, 390.4411764705883]",6713
000000006722.jpg,"[2189.7058823529414, 729.4117647058824, 204.41176470588238, 390.4411764705883]",6751
